"unit","genotype","treatment","Groups","digital_Biomass","Height","M.Height","leaf_angle","LA (Leaf Area)","LAI (Leaf Area Index)","LAP (Leaf Area Projection)","LIc (Leaf Inclination)","LPD (Light Penetration Depth)","Biomass","Shoots","Nr_ears","Weight_ear","TKW","d13C","CID","iWUE"
"121","BMW_2218","control","High",28984806.0909091,580.742840909091,668.372386363636,33.192,42261.8652272727,0.227863636363636,18598.7970454545,1.83939931818182,413.508068181818,14.75,10,10,15.43,37.3,-32.84,25.0048691225189,22.8985546847897
"123","BMW_2218","drought","High",15050862.2045455,481.705113636364,610.178022727273,35.7606363636364,28671.7854545455,0.154590909090909,14234.9190909091,1.71863590909091,341.161613636364,4.72,5,5,3.55,32.99,-28.555,20.4836189599363,74.7899344734773
"126","BMW_2297","drought","Low",9181784.53488372,371.63976744186,468.534837209302,33.6571395348837,23655.3730232558,0.127558139534884,11561.2793023256,1.81413465116279,240.674069767442,5.61,7,6,3.36,22.35,-29.455,21.4299277421813,63.9289410201101
"130","BMW_2218","control","High",31104369.8409091,607.495659090909,718.834068181818,33.6,43189.7870454545,0.232818181818182,19391.7875,1.81287636363636,443.252613636364,14.3,9,9,10.65,38.6,-32.9125,25.0817110349739,22.0166232013487
"131","BMW_2352","drought","Low",10003053,427.038348837209,508.216697674419,33.9417674418605,22112.5951162791,0.119186046511628,10782.6479069767,1.79762395348837,284.993162790698,5.76,3,3,3.05,31.67,-30.035,22.0407016959739,56.918954387743
"135","BMW_2218","control","High",22682635.7906977,592.602511627907,703.751790697674,32.4121395348837,31569.488372093,0.170186046511628,13818.2606976744,1.86857139534884,420.445046511628,15.28,9,9,11.93,38.5,-33.445,25.6464549048273,15.5349339384049
"136","BMW_2364","drought","High",10156816.1395349,393.609697674419,501.143906976744,34.2939069767442,22429.4202325581,0.120860465116279,11098.8662790698,1.77907279069767,277.849604651163,8,4,2,1.57,21.82,-28.02,19.9219214598401,81.2366598825404
"138","BMW_2352","drought","Low",10853986.9069767,427.274186046512,503.277953488372,33.7208837209302,23968.9595348837,0.129255813953488,11807.4227906977,1.81423744186047,298.057697674419,4.47,3,3,3.44,22.41,-29.495,21.4720266464731,63.44576266175
"140","BMW_2218","drought","High",13311111.2790698,435.468023255814,541.414651162791,36.162976744186,28246.25,0.152279069767442,14505.611627907,1.70054069767442,300.273395348837,4.95,6,5,3.4,36.15,-28.485,20.4100906527798,75.6338349821145
"141","BMW_2095","control","Low",19017316.4418605,431.518511627907,523.92011627907,32.4172790697674,37322.3041860465,0.201162790697674,17115.5834883721,1.87937906976744,286.547348837209,10.35,9,9,13.04,22.9,-33.9975,26.2330679481009,8.80224737542083
"143","BMW_2321","drought","Low",10067113.8837209,478.695488372093,590.41111627907,31.0355581395349,18314.0279069767,0.0986744186046512,8054.51930232558,1.9512388372093,362.958813953488,5.6,5,3,3.68,23.4,-30.635,22.6733059482603,49.6584166313937
"146","BMW_2007","drought","High",12522546.5813953,431.468976744186,546.009744186047,34.2224651162791,27078.5095348837,0.145976744186047,13334.3760465116,1.79675255813953,300.790162790698,6.72,6,4,3.21,39.25,-28.685,20.6201996474216,73.2223679661527
"148","BMW_2321","control","Low",19970647.627907,521.657046511628,600.153534883721,33.028,32957.0246511628,0.177651162790698,14876.3439534884,1.83744813953488,365.880674418605,10.06,8,8,12.71,36.3,-34.005,26.2410356373846,8.71080045791111
"150","BMW_2095","drought","Low",6478392.65116279,334.299720930233,414.643697674419,33.0176744186046,17709.9360465116,0.0954651162790698,8572.47209302326,1.8429288372093,209.031023255814,3.27,3,3,3.18,35.18,-29.65,21.6351926836042,61.5730702654172
"151","BMW_2297","drought","Low",11061371.1190476,381.555380952381,477.620547619048,33.8622619047619,26438.0495238095,0.14252380952381,12598.8361904762,1.7991519047619,258.172547619048,7.43,6,5,3.7,22,-29.225,21.1879263686594,66.7064438636233
"153","BMW_2364","control","High",28271306.6666667,511.39669047619,628.240523809524,33.2145,43061.9916666667,0.232166666666667,18855.7471428571,1.8356669047619,370.387857142857,18.18,9,9,15.68,36.8,-33.785,26.0073681536049,11.392653420932
"155","BMW_2007","drought","High",9194872.07142857,442.122142857143,510.673571428571,34.0413571428571,18820.8680952381,0.101547619047619,9023.19,1.80957619047619,330.81919047619,7.13,5,5,4.28,28.2,-30.675,22.7155074103478,49.1740611947177
"160","BMW_2364","drought","High",15359432.9268293,487.558731707317,603.374707317073,33.366756097561,26327.5458536585,0.141926829268293,11909.9068292683,1.82772097560976,358.039804878049,8.12,5,4,3.46,24.94,-30.27,22.2883784357866,54.0763141204983
"161","BMW_2321","drought","Low",10216204.3658537,426.219975609756,551.365292682927,31.8555853658537,22017.9317073171,0.118682926829268,10077.2665853659,1.89960048780488,297.817658536585,4.27,4,4,4.68,29.4,-28.9775,20.9276399059088,69.6938086867922
"163","BMW_2297","control","Low",24551872.4146341,509.782926829268,590.62812195122,33.1372682926829,40663.9512195122,0.219170731707317,18158.986097561,1.8379856097561,312.622609756098,13,13,11,12.12,22.7,-33.365,25.5615710382258,16.5091646934748
"165","BMW_2352","control","Low",28497543.6829268,577.451829268293,691.130487804878,32.085756097561,40612.9141463415,0.218951219512195,16711.3556097561,1.89547756097561,369.923804878049,14.29,7,7,8.33,23.3,-33.345,25.5403522668743,16.7526971863153
"166","BMW_2321","control","Low",21598154.2195122,538.150048780488,625.289024390244,32.2316341463415,34339.4702439024,0.185048780487805,14620.8904878049,1.88364268292683,378.906243902439,11.27,10,9,12.95,24.1,-33.78,26.0020587656386,11.4535904311605
"168","BMW_2095","drought","Low",7444563.17073171,335.760219512195,423.073121951219,32.8189024390244,20387.4958536585,0.109878048780488,9677.42585365854,1.85126463414634,219.74956097561,3.8,5,5,3.83,36.21,-30.635,22.6733059482603,49.6584166313937
"170","BMW_2496","drought","High",13342953.4390244,438.909073170732,570.490634146341,34.5539268292683,27677.9351219512,0.149121951219512,13519.6465853659,1.77379317073171,307.599341463415,7.31,4,3,2.74,23.67,-29.315,21.2826089004521,65.6197516789551
"173","BMW_2321","control","Low",20317990.5121951,537.669317073171,620.195048780488,31.8434146341463,33114.3719512195,0.178512195121951,14341.9624390244,1.89995097560976,378.964658536585,8.34,7,7,11.17,34.4,-33.455,25.6570663761494,15.4131437545636
"175","BMW_2496","drought","High",13059146.8333333,483.698166666667,598.815928571429,32.9658095238095,24286.7014285714,0.130880952380952,11392.0795238095,1.85373595238095,363.598738095238,8.18,5,2,2.44,24.1,-29.93,21.9300764074091,58.1886250887048
"178","BMW_2496","control","High",25890281.1904762,588.694095238095,699.033880952381,33.8279523809524,37620.0304761905,0.202809523809524,16981.4038095238,1.81120619047619,425.385428571429,11.02,8,8,9.34,36.8,-32.49,24.6340701600349,27.1542957067635
"180","BMW_2218","drought","High",13976996.3333333,471.544619047619,569.072428571429,34.5036904761905,26486.1269047619,0.142785714285714,13188.5466666667,1.77425357142857,332.220904761905,6.36,6,5,5,34.9,-29.875,21.8721393846518,58.8535810065624
"183","BMW_2352","control","Low",21455561.1282051,502.989076923077,583.753564102564,32.8864358974359,36543.0007692308,0.197076923076923,16059.4315384615,1.87269230769231,344.683615384615,11.33,9,9,8.71,24.6,-32.65,24.8035449635968,25.2091962143655
"185","BMW_2352","drought","Low",9600777.87179487,418.733153846154,486.468974358974,35.3627948717949,21279.8274358974,0.114769230769231,10792.5028205128,1.73908102564103,301.500923076923,3.49,3,3,3.3,23.25,-30.21,22.2251304102283,54.8022255823966
"186","BMW_2095","drought","Low",6751996.13157895,355.944342105263,447.806289473684,32.6114473684211,17266.5618421053,0.0931315789473684,8191.22736842105,1.86598026315789,231.189,3.04,3,3,3.78,31.54,-29.8,21.7931449397396,59.7602175771422
"188","BMW_2352","drought","Low",10067811.8421053,447.265526315789,535.116684210526,34.0210789473684,20964.1936842105,0.113026315789474,10043.2334210526,1.80230868421053,324.710736842105,3.87,3,3,3.74,21,-29.9,21.8984735805951,58.5513376636849
"190","BMW_2095","control","Low",12567834.4736842,400.039815789474,530.038421052632,33.3898947368421,27265.7757894737,0.146921052631579,12695.7984210526,1.82609052631579,267.811947368421,8.04,7,6,8.31,22.7,-33.345,25.5403522668743,16.7526971863153
"191","BMW_2297","drought","Low",9817253.53846154,392.241076923077,475.743333333333,33.2221538461538,22760.1641025641,0.122717948717949,10642.1123076923,1.83555564102564,248.427512820513,5.05,6,5,4.11,30.49,-29.4,21.3720474145223,64.5932462358894
"193","BMW_2007","drought","High",10502288.2894737,447.154657894737,531.763236842105,34.5136052631579,21790.0134210526,0.117473684210526,10681.7721052632,1.78720184210526,328.763368421053,5.1,5,5,3.55,41.64,-28.805,20.7463065816189,71.7750110225859
"195","BMW_2218","control","High",24606691.4210526,577.619657894737,695.487394736842,33.7658684210526,34543.6465789474,0.186184210526316,15764.6739473684,1.80731657894737,404.974,14.07,9,8,9.52,36.1,-31.86,23.9673076420098,34.8068753711321
"196","BMW_2321","drought","Low",8992119.7,395.8277,481.253975,33.018925,20520.2525,0.1106,10109.72275,1.85009,284.386525,4.7,4,4,4.72,23.5,-29.72,21.7088976589596,60.7271420971118
"198","BMW_2496","control","High",19209052.4,521.328475,610.456175,33.038,32680.6665,0.1762,14789.88925,1.87256175,359.553475,12.5,7,7,6.02,25,-30.925,22.9793454794885,46.1459338060141
"201","BMW_2297","control","Low",20755287.35,474.96215,580.123875,32.1899,36068.594,0.194525,15336.09675,1.88609025,306.64125,11.77,13,13,12.56,22.4,-33.595,25.8056500334077,13.7078165304721
"203","BMW_2352","control","Low",17150842.675,515.4005,620.40195,32.15545,29390.18825,0.1584,13097.306,1.8866515,362.1916,10.63,8,4,3.84,24.03,-31.4925,23.5787634277849,39.2662825395082
"206","BMW_2218","drought","High",15115828.9487179,524.884307692308,614.911153846154,34.3303333333333,26780.8615384615,0.144435897435897,12784.2628205128,1.78386025641026,405.826615384615,5.53,4,4,5.7,27.1,-28.505,20.4310976593141,75.3927329605284
"208","BMW_2364","control","High",24768644.5641026,507.976461538462,613.878358974359,33.1057692307692,39426.1853846154,0.212564102564103,17350.638974359,1.84367256410256,373.163871794872,18.2,11,11,14.12,35,-33.17,25.3547254641823,18.8831767154436
"210","BMW_2321","control","Low",15405421.8461538,461.124051282051,529.061871794872,33.4827179487179,29047.1174358974,0.156666666666667,13644.4461538462,1.82946974358974,315.038512820513,9.38,7,7,10.42,31.1,-33.41,25.609316484275,15.9611797368749
"211","BMW_2352","control","Low",21050989.1282051,548.497051282051,638.286230769231,33.8684615384615,31682.5276923077,0.170794871794872,14004.3961538462,1.8101258974359,403.106179487179,12.62,8,8,9.16,30.2,-33.59,25.8003427329346,13.7687295820831
"213","BMW_2297","control","Low",18244377.5128205,441.305435897436,529.009282051282,33.3797692307692,34706.3912820513,0.187102564102564,15784.7428205128,1.82366051282051,297.565948717949,13.98,14,14,13.69,23.6,-33.875,26.1029465343877,10.2956793809117
"216","BMW_2297","drought","Low",9003959.5,372.993075,443.31965,33.559175,22608.90425,0.121875,10892.25825,1.81712125,219.60775,4.87,6,6,3.43,22.07,-29,20.9512968285637,69.4222929966684
"218","BMW_2321","drought","Low",8835318.525,415.27305,511.121725,33.554975,19984.542,0.1078,9853.63625,1.81849925,296.908775,4.93,5,3,3.8,22.2,-29.235,21.1984457830014,66.5857102379347
"221","BMW_2007","control","High",23457744.875,554.4563,646.443025,33.189225,35492.75925,0.1913,15150.46475,1.843894,409.197275,8.87,11,11,11.27,36.7,-32.785,24.9465829422986,23.5675179594329
"225","BMW_2364","drought","High",9346943.5,383.25415,508.3853,33.59265,20983.4505,0.113075,9949.29675,1.82086775,283.0655,7.46,3,3,1.66,26.56,-28.965,20.9144976448175,69.8446452999079
"226","BMW_2007","control","High",23283940.875,555.574775,623.085575,33.209325,34562.5725,0.18625,14971.918,1.8449565,406.456225,12.35,10,8,10.89,35.6,-33.135,25.317608167154,19.309180074595
"230","BMW_2007","control","High",16731810.525,506.89295,597.487,34.368,27696.349,0.14935,12830.49725,1.79019475,366.9393,9.04,7,7,9.63,33.7,-33.615,25.826879784491,13.4641580208408
"231","BMW_2496","drought","High",13540391.5384615,530.591564102564,630.304333333333,32.3634871794872,21958.2938461538,0.118384615384615,9841.57564102564,1.88794230769231,388.375897435897,5.63,4,4,3.07,16.55,-29.175,21.1353325476119,67.3100746835015
"233","BMW_2095","drought","Low",7260837.07692308,355.034743589744,426.952717948718,32.1535641025641,18749.1441025641,0.101076923076923,8870.15076923077,1.89051282051282,230.006820512821,3.52,4,4,3.88,27.93,-30.14,22.1513509378007,55.6490087699402
"236","BMW_2496","control","High",28086527.6923077,528.367846153846,630.562820512821,33.4847948717949,40785.5379487179,0.219948717948718,17147.7430769231,1.82745128205128,376.930051282051,13.04,10,10,13.05,33,-33.505,25.7101270265602,14.8041550316901
"238","BMW_2496","drought","High",10949446.3846154,432.913974358974,549.728897435897,33.918641025641,22751.5702564103,0.122692307692308,11072.6015384615,1.80547,302.449025641026,6.17,5,4,2.97,21.9,-28.825,20.7673274338151,71.5337500913016
"241","BMW_2496","drought","High",11582615.6,486.59175,583.6998,33.156725,21548.8505,0.11615,10052.8085,1.84117125,364.3101,6.48,5,3,3.01,19.08,-28.6575,20.5913045301069,73.5540035653123
"243","BMW_2007","drought","High",9820972.26829268,441.872975609756,552.167585365854,34.8576585365854,21837.9546341463,0.117780487804878,11098.3407317073,1.76269609756098,318.351341463415,4.23,4,4,3.17,25,-28.725,20.6622318298477,72.7399553892796
"246","BMW_2297","drought","Low",9666410.925,393.236025,472.458325,33.1075,22784.9585,0.122825,10591.91825,1.84440225,239.6498,4.34,4,5,4.11,21.62,-28.765,20.7042674744375,72.2575030763938
"248","BMW_2095","control","Low",14404390.4634146,423.305365853659,505.366536585366,32.2287804878049,27969.2356097561,0.15080487804878,12774.1117073171,1.88051707317073,280.756780487805,9.38,10,10,11.38,22.1,-34.395,26.6555260386342,3.95360321012141
"250","BMW_2321","drought","Low",8201824.70731707,436.763975609756,497.308804878049,32.2882682926829,17130.6297560976,0.0924146341463415,8137.60317073171,1.88909170731707,310.427902439024,4.35,4,3,4.01,23.4,-30.235,22.2514828030867,54.4997733895343
"251","BMW_2297","control","Low",21578950.975,498.275675,590.8186,32.8801,36120.368,0.19475,15628.7625,1.8486845,330.72885,11.91,11,11,13.85,26.2,-34.34,26.5970519857252,4.62472274082042
"253","BMW_2496","control","High",25777518.15,570.8619,674.311875,32.99835,37548.21475,0.202375,16058.1945,1.85833975,397.510325,16.71,9,9,8.48,29.9,-33.1975,25.3838909400165,18.5484381522562
"255","BMW_2321","control","Low",17844393.55,501.00895,587.697025,32.210675,30456.34375,0.1643,13521.89325,1.88369025,325.924,9.94,8,8,9.57,25,-33.015,25.1903692617107,20.7695289004344
"256","BMW_2496","control","High",27136287.9512195,531.950097560976,610.00743902439,32.8682682926829,39753.9792682927,0.214292682926829,16685.7668292683,1.8702487804878,386.629365853659,14.22,11,11,11.67,32.2,-33.4,25.5987060009677,16.0829585810534
"258","BMW_2364","control","High",23999040.5,522.79885,613.9457,32.835725,36318.4185,0.195825,15613.4905,1.86352725,370.907425,13.47,6,6,10.9,44.5,-33.535,25.7419660520923,14.4387315522161
"260","BMW_2364","drought","High",10036544.125,409.00655,514.966975,33.080525,21721.99775,0.1171,10159.5925,1.84684275,282.02165,7.53,4,4,1.13,26,-28.42,20.3418238544797,76.4173479995684
"263","BMW_2297","control","Low",22135306.7142857,476.495738095238,577.101880952381,34.0480238095238,37700.0030952381,0.203285714285714,17636.2847619048,1.79241357142857,313.937452380952,12.64,9,9,11.1,24.7,-34.165,26.4110424871074,6.75959455502799
"265","BMW_2297","drought","Low",9476242.8372093,396.725348837209,486.491558139535,32.9919534883721,22288.156744186,0.120093023255814,10702.8913953488,1.85271372093023,286.539255813954,4.37,4,4,3.05,16.9,-29.32,21.2878695559148,65.5593739823591
"266","BMW_2095","control","Low",14982488.4666667,419.429755555556,496.521488888889,31.9474444444444,29896.7093333333,0.1612,13110.0446666667,1.90347666666667,277.504044444444,10.24,8,8,10.79,27.5,-33.21,25.3971485229836,18.3962779646783
"268","BMW_2364","control","High",30960634.2444444,539.431466666667,654.3596,33.1727333333333,42817.3235555556,0.230688888888889,18461.08,1.840214,378.452755555556,19.96,9,9,15.25,42.3,-33.7425,25.9622401073579,11.9105979059122
"270","BMW_2007","drought","High",8988269.31111111,424.755222222222,499.8256,34.5576222222222,19877.4264444444,0.107244444444444,9816.74577777778,1.78020266666667,294.239111111111,4.15,6,6,3.96,29.04,-28.8975,20.8435352813275,70.6590959102802
"271","BMW_2218","control","High",26451159.2954545,559.72875,670.793818181818,33.5196818181818,38417.3165909091,0.207136363636364,17153.0570454545,1.8213625,404.530818181818,12.36,10,9,13.3,34,-32.785,24.9465829422986,23.5675179594329
"273","BMW_2352","drought","Low",10810896.1395349,414.67988372093,507.074395348837,34.4754186046512,25160.4890697674,0.135697674418605,12453.9458139535,1.77939209302326,286.687255813953,5.11,3,3,2.56,30.7,-30.2,22.2145898335073,54.9232020933519
"275","BMW_2218","drought","High",12408913.3953488,453.643186046512,548.723860465116,33.5108139534884,24235.896744186,0.130627906976744,11402.391627907,1.8253,302.763139534884,5.71,5,4,4.08,31.4,-29.035,20.9880986652818,68.9999102446887
"276","BMW_2364","drought","High",13907452.3571429,490.355142857143,604.106833333333,33.8762142857143,24178.5754761905,0.130333333333333,11114.8495238095,1.80386095238095,360.353166666667,5.77,4,3,4.27,34.88,-29.575,21.5562348667185,62.4792864481022
"278","BMW_2352","control","Low",33628919.8095238,573.914,695.91069047619,32.2218095238095,49122.0669047619,0.264761904761905,20032.0652380952,1.89468095238095,405.860785714286,14.53,9,7,11.25,28.6,-33.705,25.922424539644,12.3675699095493
"280","BMW_2496","control","High",28940014.9302326,544.74688372093,634.540627906977,33.0102325581395,42138.5925581395,0.227162790697674,17358.1634883721,1.85150906976744,385.859325581395,12.52,6,6,9.71,30.3,-32.525,24.671137983447,26.7288601671566
"281","BMW_2218","drought","High",11141490.75,434.185409090909,525.940454545455,35.0008181818182,23636.8495454545,0.1275,11817.6490909091,1.75928318181818,313.035431818182,5.04,4,3,3.2,40,-28,19.9009354120734,81.4775213557532
"283","BMW_2352","control","Low",24132461.7555556,559.379088888889,627.888755555556,31.3118,36377.4977777778,0.196155555555556,14836.1873333333,1.95332222222222,386.113133333333,17.2,9,9,10.93,31.2,-33.36,25.5562662630714,16.5700487614491
"285","BMW_2007","control","High",21783966.1956522,568.402760869565,634.428673913043,33.3707608695652,32693.2258695652,0.176152173913043,14229.8615217391,1.82895086956522,407.892804347826,10.54,7,7,12.03,31.5,-32.49,24.6340701600349,27.1542957067635
"286","BMW_2095","drought","Low",7725941.04444444,335.245466666667,419.335577777778,33.9732666666667,21290.7546666667,0.114688888888889,10448.6211111111,1.79912777777778,209.932911111111,3.68,4,3,3.52,35.65,-30.035,22.0407016959739,56.918954387743
"291","BMW_2095","control","Low",14344790.8888889,413.077066666667,491.944622222222,32.6643777777778,29333.0866666667,0.158133333333333,13500.01,1.85664422222222,266.644755555556,10.39,9,9,12.39,25.7,-34.3525,26.6103409583055,4.4722022877659
"293","BMW_2321","control","Low",20874314.5909091,530.818409090909,609.630818181818,33.0498863636364,34698.1352272727,0.187068181818182,16034.0231818182,1.83811204545455,380.347522727273,12.27,6,6,9.89,28.1,-33.32,25.5138300373809,17.0570986314895
"295","BMW_2321","drought","Low",9797902.77272727,441.573363636364,561.231022727273,31.2378409090909,20073.5188636364,0.108181818181818,9058.26295454545,1.93679590909091,314.374704545455,5,4,4,4.61,25.6,-30.25,22.2672948909877,54.3182945885345
"296","BMW_2218","control","High",29816720.4090909,618.85425,737.310886363636,33.5779318181818,39871.9825,0.214909090909091,17920.665,1.81834613636364,418.775977272727,16.54,7,7,11.32,35.8,-32.5675,24.716152517654,26.2122184847559
"300","BMW_2095","drought","Low",6791309.13636364,340.995227272727,417.420227272727,34.3206590909091,18603.3579545455,0.100318181818182,9221.91727272727,1.78059227272727,206.546068181818,3.21,4,4,3.76,33.16,-29.765,21.7562850448967,60.1832666749544
"301","BMW_2297","control","Low",22238609.46,451.89772,544.39236,34.59822,38642.6944,0.20836,18261.9344,1.7667332,298.76196,15.52,9,9,13.7,29.9,-34.215,26.4641811795952,6.14971012611928
"305","BMW_2364","control","High",24377938.9411765,465.344764705882,567.303941176471,32.4927254901961,37999.342745098,0.204882352941176,15738.8735294118,1.88832294117647,336.449039215686,15.78,8,8,11.16,28.8,-33.275,25.4660934811196,17.6049815580435
"306","BMW_2496","drought","High",12755303.0232558,492.101604651163,613.800558139535,34.074511627907,24962.8034883721,0.13453488372093,12255.1027906977,1.79466209302326,367.927790697674,4.38,3,3,2.96,17.68,-27.955,19.8537199620752,82.0194234314289
"308","BMW_2007","drought","High",13056970.2954545,497.865954545455,583.327659090909,34.0675227272727,24694.8502272727,0.133113636363636,11813.5979545455,1.80622113636364,382.283022727273,4.7,5,4,4.54,42.24,-29.58,21.5614983414762,62.4188763938391
"310","BMW_2007","control","High",23265173.5,561.901840909091,638.580886363636,33.1991136363636,34922.9513636364,0.188227272727273,15271.0545454545,1.8411025,411.47975,11.87,9,9,11.26,34.8,-33.045,25.2221760273594,20.4044756747167
"313","BMW_2364","drought","High",18756716.3777778,513.732644444444,637.272111111111,33.4289777777778,30505.6691111111,0.164422222222222,13835.558,1.82473111111111,373.935822222222,11.63,4,3,2.84,34.44,-27.96,19.8589659073036,81.9592145674182
